"","period","parameter","fit_year","fit","lwr","upr"
"1","1881:2020","long_start",2021,105.697674418605,101.564773251646,109.830575585564
"2","1881:2020","long_start",2030,105.06976744186,100.53671414235,109.602820741371
"3","1881:2020","long_start",2040,104.372093023256,99.383883221698,109.360302824814
"4","1881:2020","long_start",2050,103.674418604651,98.2226423252255,109.126194884077
"11","1961:2020","long_start",2021,104.937925170068,98.9859555357896,110.889894804346
"21","1961:2020","long_start",2030,104.195578231293,96.8991580515564,111.491998411029
"31","1961:2020","long_start",2040,103.37074829932,94.5241265067676,112.217370091872
"41","1961:2020","long_start",2050,102.545918367347,92.115326828678,112.976509906016
"12","1991:2020","long_start",2021,101.310344827586,92.5793694803781,110.041320174794
"22","1991:2020","long_start",2030,99.1379310344828,86.4806976009094,111.795164468056
"32","1991:2020","long_start",2040,96.7241379310345,79.4839189184083,113.964356943661
"42","1991:2020","long_start",2050,94.3103448275862,72.3955373317814,116.225152323391
"13","1881:2020","long_end",2021,288,284.286923008383,291.713076991617
"23","1881:2020","long_end",2030,288.352941176471,284.280359900453,292.425522452488
"33","1881:2020","long_end",2040,288.745098039216,284.263595507387,293.226600571045
"43","1881:2020","long_end",2050,289.137254901961,284.239275432136,294.035234371786
"14","1961:2020","long_end",2021,288,282.365093137641,293.634906862359
"24","1961:2020","long_end",2030,288,281.092261777569,294.907738222431
"34","1961:2020","long_end",2040,288,279.624639756148,296.375360243852
"44","1961:2020","long_end",2050,288,278.125048437543,297.874951562457
"15","1991:2020","long_end",2021,289.04347826087,281.389728491751,296.697228029988
"25","1991:2020","long_end",2030,290.608695652174,279.513108547937,301.704282756411
"35","1991:2020","long_end",2040,292.347826086957,277.234701030471,307.460951143442
"45","1991:2020","long_end",2050,294.086956521739,274.875992552526,313.297920490952
"16","1881:2020","long_length",2021,181.974025974026,177.302495445797,186.645556502255
"26","1881:2020","long_length",2030,183.025974025974,177.902140665513,188.149807386435
"36","1881:2020","long_length",2040,184.194805194805,178.55649606816,189.833114321451
"46","1881:2020","long_length",2050,185.363636363636,179.201345446539,191.525927280734
"17","1961:2020","long_length",2021,183.108108108108,176.298975494849,189.917240721368
"27","1961:2020","long_length",2030,184.324324324324,175.97712236285,192.671526285799
"37","1961:2020","long_length",2040,185.675675675676,175.555022401855,195.796328949496
